
_Spell 1
[
,{x:11, y:1, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x180303'}
,{x:6, y:11, color:'0x180303'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x0A0204'}
,{x:11, y:11, color:'0x180C0C'}
,{x:12, y:11, color:'0x180C0C'}
,{x:13, y:11, color:'0x180C0C'}
,{x:14, y:11, color:'0x180C0C'}
,{x:15, y:11, color:'0x0A0204'}
,{x:16, y:11, color:'0x29353E'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 50
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x0B0B0C'}
,{x:11, y:6, color:'0x131312'}
,{x:11, y:7, color:'0x131312'}
,{x:11, y:8, color:'0x131312'}
,{x:11, y:9, color:'0x131312'}
,{x:11, y:10, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:11, y:12, color:'0x131312'}
,{x:11, y:13, color:'0x0B0B0C'}
,{x:11, y:14, color:'0x0B0B0C'}
,{x:11, y:15, color:'0x0B0B0C'}
,{x:11, y:16, color:'0x0B0B0C'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x0B0B0C'}
,{x:7, y:11, color:'0x0B0B0C'}
,{x:8, y:11, color:'0x0B0B0C'}
,{x:9, y:11, color:'0x131312'}
,{x:10, y:11, color:'0x131312'}
,{x:11, y:11, color:'0x131312'}
,{x:12, y:11, color:'0x131312'}
,{x:13, y:11, color:'0x131312'}
,{x:14, y:11, color:'0x131312'}
,{x:15, y:11, color:'0x131312'}
,{x:16, y:11, color:'0x131312'}
,{x:17, y:11, color:'0x0B0B0C'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 51
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x191919'}
,{x:11, y:8, color:'0x191919'}
,{x:11, y:9, color:'0x020002'}
,{x:11, y:10, color:'0x1A001A'}
,{x:11, y:11, color:'0x1A001A'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x191919'}
,{x:11, y:15, color:'0x020002'}
,{x:11, y:16, color:'0x1A001A'}
,{x:11, y:17, color:'0x1A001A'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x191919'}
,{x:11, y:20, color:'0x191919'}
,{x:11, y:21, color:'0x020002'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x020002'}
,{x:4, y:11, color:'0x191619'}
,{x:5, y:11, color:'0x191919'}
,{x:6, y:11, color:'0x191919'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x191919'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x1A001A'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x020002'}
,{x:20, y:11, color:'0x020002'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 52
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x011819'}
,{x:11, y:6, color:'0x011819'}
,{x:11, y:7, color:'0x180B11'}
,{x:11, y:8, color:'0x180B11'}
,{x:11, y:9, color:'0x180011'}
,{x:11, y:10, color:'0x180011'}
,{x:11, y:11, color:'0x180011'}
,{x:11, y:12, color:'0x180011'}
,{x:11, y:13, color:'0x0A0204'}
,{x:11, y:14, color:'0x0A0204'}
,{x:11, y:15, color:'0x011819'}
,{x:11, y:16, color:'0x011819'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x2C3640'}
,{x:11, y:21, color:'0x2C3640'}
,{x:11, y:22, color:'0x2C3640'}
,{x:11, y:23, color:'0x2C3640'}
,{x:11, y:24, color:'0x2C3640'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x011819'}
,{x:6, y:11, color:'0x011819'}
,{x:7, y:11, color:'0x0A0204'}
,{x:8, y:11, color:'0x0A0204'}
,{x:9, y:11, color:'0x180011'}
,{x:10, y:11, color:'0x180011'}
,{x:11, y:11, color:'0x180011'}
,{x:12, y:11, color:'0x180011'}
,{x:13, y:11, color:'0x180B11'}
,{x:14, y:11, color:'0x180B11'}
,{x:15, y:11, color:'0x011819'}
,{x:16, y:11, color:'0x011819'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 53
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0x180D0D'}
,{x:11, y:4, color:'0x180D0D'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x180D0D'}
,{x:11, y:7, color:'0x180D0D'}
,{x:11, y:8, color:'0x0C0505'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x010000'}
,{x:11, y:13, color:'0x010000'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x0C0505'}
,{x:11, y:16, color:'0x180D0D'}
,{x:11, y:17, color:'0x180D0D'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x180D0D'}
,{x:11, y:20, color:'0x180D0D'}
,{x:11, y:21, color:'0x010000'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x010000'}
,{x:3, y:11, color:'0x180D0D'}
,{x:4, y:11, color:'0x180D0D'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x180D0D'}
,{x:7, y:11, color:'0x0C0505'}
,{x:8, y:11, color:'0x010000'}
,{x:9, y:11, color:'0x010000'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x010000'}
,{x:13, y:11, color:'0x010000'}
,{x:14, y:11, color:'0x010000'}
,{x:15, y:11, color:'0x010000'}
,{x:16, y:11, color:'0x0C0505'}
,{x:17, y:11, color:'0x180D0D'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x180D0D'}
,{x:20, y:11, color:'0x180D0D'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 54
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x000B00'}
,{x:11, y:5, color:'0x000B00'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x0A0204'}
,{x:11, y:10, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:11, y:12, color:'0x001100'}
,{x:11, y:13, color:'0x001100'}
,{x:11, y:14, color:'0x0A0204'}
,{x:11, y:15, color:'0x29353E'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x020002'}
,{x:4, y:11, color:'0x000B00'}
,{x:5, y:11, color:'0x000B00'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x0A0204'}
,{x:10, y:11, color:'0x001100'}
,{x:11, y:11, color:'0x001100'}
,{x:12, y:11, color:'0x001100'}
,{x:13, y:11, color:'0x001100'}
,{x:14, y:11, color:'0x0A0204'}
,{x:15, y:11, color:'0x29353E'}
,{x:16, y:11, color:'0x29353E'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 55
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x020002'}
,{x:11, y:5, color:'0x191919'}
,{x:11, y:6, color:'0x191919'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x2C3640'}
,{x:11, y:9, color:'0x2C3640'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x020002'}
,{x:11, y:13, color:'0x020002'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x191919'}
,{x:11, y:16, color:'0x191619'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x020002'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x191919'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x020002'}
,{x:9, y:11, color:'0x2C3640'}
,{x:10, y:11, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x020002'}
,{x:13, y:11, color:'0x020002'}
,{x:14, y:11, color:'0x020002'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x020002'}
,{x:18, y:11, color:'0x020002'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 56
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0x110909'}
,{x:11, y:4, color:'0x110909'}
,{x:11, y:5, color:'0x110909'}
,{x:11, y:6, color:'0x110909'}
,{x:11, y:7, color:'0x0C0505'}
,{x:11, y:8, color:'0x0C0505'}
,{x:11, y:9, color:'0x0C0505'}
,{x:11, y:10, color:'0x0C0505'}
,{x:11, y:11, color:'0x0C0505'}
,{x:11, y:12, color:'0x0C0505'}
,{x:11, y:13, color:'0x0C0505'}
,{x:11, y:14, color:'0x191919'}
,{x:11, y:15, color:'0x0C0505'}
,{x:11, y:16, color:'0x110909'}
,{x:11, y:17, color:'0x110909'}
,{x:11, y:18, color:'0x110909'}
,{x:11, y:19, color:'0x010000'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x010000'}
,{x:4, y:11, color:'0x010000'}
,{x:5, y:11, color:'0x110909'}
,{x:6, y:11, color:'0x110909'}
,{x:7, y:11, color:'0x110909'}
,{x:8, y:11, color:'0x0C0505'}
,{x:9, y:11, color:'0x0C0505'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x0C0505'}
,{x:12, y:11, color:'0x0C0505'}
,{x:13, y:11, color:'0x0C0505'}
,{x:14, y:11, color:'0x0C0505'}
,{x:15, y:11, color:'0x0C0505'}
,{x:16, y:11, color:'0x0C0505'}
,{x:17, y:11, color:'0x110909'}
,{x:18, y:11, color:'0x110909'}
,{x:19, y:11, color:'0x110909'}
,{x:20, y:11, color:'0x110909'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 57
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x020002'}
,{x:11, y:4, color:'0x000014'}
,{x:11, y:5, color:'0x000014'}
,{x:11, y:6, color:'0x020002'}
,{x:11, y:7, color:'0x020002'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x020002'}
,{x:11, y:11, color:'0x000B19'}
,{x:11, y:12, color:'0x000B19'}
,{x:11, y:13, color:'0x000B19'}
,{x:11, y:14, color:'0x000B19'}
,{x:11, y:15, color:'0x0A0204'}
,{x:11, y:16, color:'0x29353E'}
,{x:11, y:17, color:'0x29353E'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x020002'}
,{x:5, y:11, color:'0x000014'}
,{x:6, y:11, color:'0x000014'}
,{x:7, y:11, color:'0x020002'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x000B19'}
,{x:12, y:11, color:'0x000B19'}
,{x:13, y:11, color:'0x000B19'}
,{x:14, y:11, color:'0x000B19'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x29353E'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 58
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x29353E'}
,{x:11, y:5, color:'0x010000'}
,{x:11, y:6, color:'0x021002'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x021002'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x010000'}
,{x:11, y:11, color:'0x021002'}
,{x:11, y:12, color:'0x010000'}
,{x:11, y:13, color:'0x021002'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x010000'}
,{x:11, y:16, color:'0x021002'}
,{x:11, y:17, color:'0x010000'}
,{x:11, y:18, color:'0x021002'}
,{x:11, y:19, color:'0x010000'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x021002'}
,{x:7, y:11, color:'0x021002'}
,{x:8, y:11, color:'0x021002'}
,{x:9, y:11, color:'0x021002'}
,{x:10, y:11, color:'0x021002'}
,{x:11, y:11, color:'0x021002'}
,{x:12, y:11, color:'0x021002'}
,{x:13, y:11, color:'0x021002'}
,{x:14, y:11, color:'0x021002'}
,{x:15, y:11, color:'0x021002'}
,{x:16, y:11, color:'0x021002'}
,{x:17, y:11, color:'0x021002'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 59
[
,{x:11, y:1, color:'0x2C3640'}
,{x:11, y:2, color:'0x2C3640'}
,{x:11, y:3, color:'0x2C3640'}
,{x:11, y:4, color:'0x2C3640'}
,{x:11, y:5, color:'0x29353E'}
,{x:11, y:6, color:'0x29353E'}
,{x:11, y:7, color:'0x29353E'}
,{x:11, y:8, color:'0x29353E'}
,{x:11, y:9, color:'0x29353E'}
,{x:11, y:10, color:'0x29353E'}
,{x:11, y:11, color:'0x29353E'}
,{x:11, y:12, color:'0x29353E'}
,{x:11, y:13, color:'0x29353E'}
,{x:11, y:14, color:'0x020002'}
,{x:11, y:15, color:'0x191919'}
,{x:11, y:16, color:'0x020002'}
,{x:11, y:17, color:'0x020002'}
,{x:11, y:18, color:'0x29353E'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x020002'}
,{x:6, y:11, color:'0x020002'}
,{x:7, y:11, color:'0x29353E'}
,{x:8, y:11, color:'0x29353E'}
,{x:9, y:11, color:'0x29353E'}
,{x:10, y:11, color:'0x020002'}
,{x:11, y:11, color:'0x29353E'}
,{x:12, y:11, color:'0x29353E'}
,{x:13, y:11, color:'0x29353E'}
,{x:14, y:11, color:'0x29353E'}
,{x:15, y:11, color:'0x020002'}
,{x:16, y:11, color:'0x020002'}
,{x:17, y:11, color:'0x29353E'}
,{x:18, y:11, color:'0x29353E'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 60
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x010000'}
,{x:11, y:5, color:'0x191919'}
,{x:11, y:6, color:'0x010000'}
,{x:11, y:7, color:'0x010000'}
,{x:11, y:8, color:'0x010000'}
,{x:11, y:9, color:'0x010000'}
,{x:11, y:10, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x191919'}
,{x:11, y:13, color:'0x010000'}
,{x:11, y:14, color:'0x010000'}
,{x:11, y:15, color:'0x010000'}
,{x:11, y:16, color:'0x010000'}
,{x:11, y:17, color:'0x191919'}
,{x:11, y:18, color:'0x010000'}
,{x:11, y:19, color:'0x29353E'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x29353E'}
,{x:5, y:11, color:'0x010000'}
,{x:6, y:11, color:'0x191919'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x191919'}
,{x:9, y:11, color:'0x191919'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x191919'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x191919'}
,{x:16, y:11, color:'0x191919'}
,{x:17, y:11, color:'0x010000'}
,{x:18, y:11, color:'0x010000'}
,{x:19, y:11, color:'0x29353E'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 61
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x2F1215'}
,{x:11, y:5, color:'0x0B0B0B'}
,{x:11, y:6, color:'0x0B0B0B'}
,{x:11, y:7, color:'0x191919'}
,{x:11, y:8, color:'0x0B0B0B'}
,{x:11, y:9, color:'0x0B0B0B'}
,{x:11, y:10, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x191919'}
,{x:11, y:13, color:'0x191919'}
,{x:11, y:14, color:'0x191919'}
,{x:11, y:15, color:'0x191919'}
,{x:11, y:16, color:'0x191919'}
,{x:11, y:17, color:'0x191919'}
,{x:11, y:18, color:'0x0B0B0B'}
,{x:11, y:19, color:'0x2F1215'}
,{x:11, y:20, color:'0x29353E'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x29353E'}
,{x:4, y:11, color:'0x2F1215'}
,{x:5, y:11, color:'0x0B0B0B'}
,{x:6, y:11, color:'0x0B0B0B'}
,{x:7, y:11, color:'0x191919'}
,{x:8, y:11, color:'0x0B0B0B'}
,{x:9, y:11, color:'0x0B0B0B'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x191919'}
,{x:14, y:11, color:'0x191919'}
,{x:15, y:11, color:'0x191919'}
,{x:16, y:11, color:'0x191919'}
,{x:17, y:11, color:'0x191919'}
,{x:18, y:11, color:'0x0B0B0B'}
,{x:19, y:11, color:'0x2F1215'}
,{x:20, y:11, color:'0x29353E'}
,{x:21, y:11, color:'0x29353E'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 62
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x010000'}
,{x:11, y:3, color:'0x110909'}
,{x:11, y:4, color:'0x110909'}
,{x:11, y:5, color:'0x110909'}
,{x:11, y:6, color:'0x110909'}
,{x:11, y:7, color:'0x0C0505'}
,{x:11, y:8, color:'0x0C0505'}
,{x:11, y:9, color:'0x191919'}
,{x:11, y:10, color:'0x0C0505'}
,{x:11, y:11, color:'0x191919'}
,{x:11, y:12, color:'0x0C0505'}
,{x:11, y:13, color:'0x0C0505'}
,{x:11, y:14, color:'0x0C0505'}
,{x:11, y:15, color:'0x0C0505'}
,{x:11, y:16, color:'0x110909'}
,{x:11, y:17, color:'0x110909'}
,{x:11, y:18, color:'0x110909'}
,{x:11, y:19, color:'0x010000'}
,{x:11, y:20, color:'0x010000'}
,{x:11, y:21, color:'0x29353E'}
,{x:11, y:22, color:'0x29353E'}
,{x:11, y:23, color:'0x29353E'}
,{x:11, y:24, color:'0x29353E'}
,{x:1, y:11, color:'0x29353E'}
,{x:2, y:11, color:'0x29353E'}
,{x:3, y:11, color:'0x010000'}
,{x:4, y:11, color:'0x010000'}
,{x:5, y:11, color:'0x110909'}
,{x:6, y:11, color:'0x110909'}
,{x:7, y:11, color:'0x110909'}
,{x:8, y:11, color:'0x0C0505'}
,{x:9, y:11, color:'0x0C0505'}
,{x:10, y:11, color:'0x191919'}
,{x:11, y:11, color:'0x191919'}
,{x:12, y:11, color:'0x191919'}
,{x:13, y:11, color:'0x0C0505'}
,{x:14, y:11, color:'0x0C0505'}
,{x:15, y:11, color:'0x0C0505'}
,{x:16, y:11, color:'0x0C0505'}
,{x:17, y:11, color:'0x110909'}
,{x:18, y:11, color:'0x110909'}
,{x:19, y:11, color:'0x110909'}
,{x:20, y:11, color:'0x110909'}
,{x:21, y:11, color:'0x010000'}
,{x:22, y:11, color:'0x29353E'}
,{x:23, y:11, color:'0x29353E'}
,{x:24, y:11, color:'0x29353E'}]

Spell 63
[
,{x:11, y:1, color:'0x29353E'}
,{x:11, y:2, color:'0x29353E'}
,{x:11, y:3, color:'0x29353E'}
,{x:11, y:4, color:'0x150709'}
,{x:11, y:5, color:'0x0C0505'}
,{x:11, y:6, color:'0x0C0505'}
,{x:11, y:7, color:'0x200B0F'}
,{x:11, y:8, color:'0x0C0505'}
,{x:11, y:9, color:'0x0C0505'}
,{x:11, y:10, color:'0x200B0F'}
,{x:11, y:11, color:'0x200B0F'}
,{x:11, y:12, color:'0x200B0F'}
,{x:11, y:13, color:'0x200B0F'}
,{x:11, y:14, color:'0x200B0F'}
,{x:11, y:15, color:'0x200B0F'}
,{x:11, y:16, color:'0x200B0F'}
,{x:11, y:17, color:'0x200B0F'}
,{x:11, y:18, color:'0x0C0505'}
